

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 01:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   809  0082                     l1353:
   810  0082  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   811  0083  120A  118A  2332  120A  118A  	fcall	_printf
   812  0088                     l1355:
   813  0088  3082               	movlw	130
   814  0089  1283               	bcf	3,5	;RP0=0, select bank0
   815  008A  1303               	bcf	3,6	;RP1=0, select bank0
   816  008B  00AA               	movwf	??_text+1
   817  008C  30DD               	movlw	221
   818  008D  00A9               	movwf	??_text
   819  008E                     u857:
   820  008E  0BA9               	decfsz	??_text,f
   821  008F  288E               	goto	u857
   822  0090  0BAA               	decfsz	??_text+1,f
   823  0091  288E               	goto	u857
   824  0092                     l1357:
   825  0092  0879               	movf	_POT2,w
   826  0093  120A  118A  220A  120A  118A  	fcall	_division
   827  0098                     l1359:
   828  0098  3082               	movlw	130
   829  0099  1283               	bcf	3,5	;RP0=0, select bank0
   830  009A  1303               	bcf	3,6	;RP1=0, select bank0
   831  009B  00AA               	movwf	??_text+1
   832  009C  30DD               	movlw	221
   833  009D  00A9               	movwf	??_text
   834  009E                     u867:
   835  009E  0BA9               	decfsz	??_text,f
   836  009F  289E               	goto	u867
   837  00A0  0BAA               	decfsz	??_text+1,f
   838  00A1  289E               	goto	u867
   839  00A2                     l1361:
   840  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   841  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   842  00A4  1E0C               	btfss	12,4	;volatile
   843  00A5  28A7               	goto	u701
   844  00A6  28A8               	goto	u700
   845  00A7                     u701:
   846  00A7  28AA               	goto	l105
   847  00A8                     u700:
   848  00A8                     l1363:
   849  00A8  0833               	movf	_centenas,w
   850  00A9  0099               	movwf	25	;volatile
   851  00AA                     l105:
   852  00AA  3082               	movlw	130
   853  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   854  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   855  00AD  00AA               	movwf	??_text+1
   856  00AE  30DD               	movlw	221
   857  00AF  00A9               	movwf	??_text
   858  00B0                     u877:
   859  00B0  0BA9               	decfsz	??_text,f
   860  00B1  28B0               	goto	u877
   861  00B2  0BAA               	decfsz	??_text+1,f
   862  00B3  28B0               	goto	u877
   863  00B4                     l1365:
   864  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   865  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   866  00B6  1E0C               	btfss	12,4	;volatile
   867  00B7  28B9               	goto	u711
   868  00B8  28BA               	goto	u710
   869  00B9                     u711:
   870  00B9  28BC               	goto	l106
   871  00BA                     u710:
   872  00BA                     l1367:
   873  00BA  0832               	movf	_decenas,w
   874  00BB  0099               	movwf	25	;volatile
   875  00BC                     l106:
   876  00BC  3082               	movlw	130
   877  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   878  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   879  00BF  00AA               	movwf	??_text+1
   880  00C0  30DD               	movlw	221
   881  00C1  00A9               	movwf	??_text
   882  00C2                     u887:
   883  00C2  0BA9               	decfsz	??_text,f
   884  00C3  28C2               	goto	u887
   885  00C4  0BAA               	decfsz	??_text+1,f
   886  00C5  28C2               	goto	u887
   887  00C6                     l1369:
   888  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   889  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   890  00C8  1E0C               	btfss	12,4	;volatile
   891  00C9  28CB               	goto	u721
   892  00CA  28CC               	goto	u720
   893  00CB                     u721:
   894  00CB  28CE               	goto	l107
   895  00CC                     u720:
   896  00CC                     l1371:
   897  00CC  0831               	movf	_unidades,w
   898  00CD  0099               	movwf	25	;volatile
   899  00CE                     l107:
   900  00CE  3082               	movlw	130
   901  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   902  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   903  00D1  00AA               	movwf	??_text+1
   904  00D2  30DD               	movlw	221
   905  00D3  00A9               	movwf	??_text
   906  00D4                     u897:
   907  00D4  0BA9               	decfsz	??_text,f
   908  00D5  28D4               	goto	u897
   909  00D6  0BAA               	decfsz	??_text+1,f
   910  00D7  28D4               	goto	u897
   911  00D8                     l1373:
   912  00D8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   913  00D9  120A  118A  2332  120A  118A  	fcall	_printf
   914  00DE                     l1375:
   915  00DE  3082               	movlw	130
   916  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   917  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   918  00E1  00AA               	movwf	??_text+1
   919  00E2  30DD               	movlw	221
   920  00E3  00A9               	movwf	??_text
   921  00E4                     u907:
   922  00E4  0BA9               	decfsz	??_text,f
   923  00E5  28E4               	goto	u907
   924  00E6  0BAA               	decfsz	??_text+1,f
   925  00E7  28E4               	goto	u907
   926  00E8                     l1377:
   927  00E8  0878               	movf	_POT3,w
   928  00E9  120A  118A  220A  120A  118A  	fcall	_division
   929  00EE                     l1379:
   930  00EE  3082               	movlw	130
   931  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   932  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   933  00F1  00AA               	movwf	??_text+1
   934  00F2  30DD               	movlw	221
   935  00F3  00A9               	movwf	??_text
   936  00F4                     u917:
   937  00F4  0BA9               	decfsz	??_text,f
   938  00F5  28F4               	goto	u917
   939  00F6  0BAA               	decfsz	??_text+1,f
   940  00F7  28F4               	goto	u917
   941  00F8                     l1381:
   942  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   943  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   944  00FA  1E0C               	btfss	12,4	;volatile
   945  00FB  28FD               	goto	u731
   946  00FC  28FE               	goto	u730
   947  00FD                     u731:
   948  00FD  2900               	goto	l108
   949  00FE                     u730:
   950  00FE                     l1383:
   951  00FE  0833               	movf	_centenas,w
   952  00FF  0099               	movwf	25	;volatile
   953  0100                     l108:
   954  0100  3082               	movlw	130
   955  0101  1283               	bcf	3,5	;RP0=0, select bank0
   956  0102  1303               	bcf	3,6	;RP1=0, select bank0
   957  0103  00AA               	movwf	??_text+1
   958  0104  30DD               	movlw	221
   959  0105  00A9               	movwf	??_text
   960  0106                     u927:
   961  0106  0BA9               	decfsz	??_text,f
   962  0107  2906               	goto	u927
   963  0108  0BAA               	decfsz	??_text+1,f
   964  0109  2906               	goto	u927
   965  010A                     l1385:
   966  010A  1283               	bcf	3,5	;RP0=0, select bank0
   967  010B  1303               	bcf	3,6	;RP1=0, select bank0
   968  010C  1E0C               	btfss	12,4	;volatile
   969  010D  290F               	goto	u741
   970  010E  2910               	goto	u740
   971  010F                     u741:
   972  010F  2912               	goto	l109
   973  0110                     u740:
   974  0110                     l1387:
   975  0110  0832               	movf	_decenas,w
   976  0111  0099               	movwf	25	;volatile
   977  0112                     l109:
   978  0112  3082               	movlw	130
   979  0113  1283               	bcf	3,5	;RP0=0, select bank0
   980  0114  1303               	bcf	3,6	;RP1=0, select bank0
   981  0115  00AA               	movwf	??_text+1
   982  0116  30DD               	movlw	221
   983  0117  00A9               	movwf	??_text
   984  0118                     u937:
   985  0118  0BA9               	decfsz	??_text,f
   986  0119  2918               	goto	u937
   987  011A  0BAA               	decfsz	??_text+1,f
   988  011B  2918               	goto	u937
   989  011C                     l1389:
   990  011C  1283               	bcf	3,5	;RP0=0, select bank0
   991  011D  1303               	bcf	3,6	;RP1=0, select bank0
   992  011E  1E0C               	btfss	12,4	;volatile
   993  011F  2921               	goto	u751
   994  0120  2922               	goto	u750
   995  0121                     u751:
   996  0121  2924               	goto	l110
   997  0122                     u750:
   998  0122                     l1391:
   999  0122  0831               	movf	_unidades,w
  1000  0123  0099               	movwf	25	;volatile
  1001  0124                     l110:
  1002  0124  3082               	movlw	130
  1003  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0127  00AA               	movwf	??_text+1
  1006  0128  30DD               	movlw	221
  1007  0129  00A9               	movwf	??_text
  1008  012A                     u947:
  1009  012A  0BA9               	decfsz	??_text,f
  1010  012B  292A               	goto	u947
  1011  012C  0BAA               	decfsz	??_text+1,f
  1012  012D  292A               	goto	u947
  1013  012E                     l1393:
  1014  012E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1015  012F  120A  118A  2332  120A  118A  	fcall	_printf
  1016  0134                     l1395:
  1017  0134  3082               	movlw	130
  1018  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0137  00AA               	movwf	??_text+1
  1021  0138  30DD               	movlw	221
  1022  0139  00A9               	movwf	??_text
  1023  013A                     u957:
  1024  013A  0BA9               	decfsz	??_text,f
  1025  013B  293A               	goto	u957
  1026  013C  0BAA               	decfsz	??_text+1,f
  1027  013D  293A               	goto	u957
  1028  013E                     l1397:
  1029  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1030  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0140  0834               	movf	_POT4,w
  1032  0141  120A  118A  220A  120A  118A  	fcall	_division
  1033  0146                     l1399:
  1034  0146  3082               	movlw	130
  1035  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0149  00AA               	movwf	??_text+1
  1038  014A  30DD               	movlw	221
  1039  014B  00A9               	movwf	??_text
  1040  014C                     u967:
  1041  014C  0BA9               	decfsz	??_text,f
  1042  014D  294C               	goto	u967
  1043  014E  0BAA               	decfsz	??_text+1,f
  1044  014F  294C               	goto	u967
  1045  0150                     l1401:
  1046  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0152  1E0C               	btfss	12,4	;volatile
  1049  0153  2955               	goto	u761
  1050  0154  2956               	goto	u760
  1051  0155                     u761:
  1052  0155  2958               	goto	l111
  1053  0156                     u760:
  1054  0156                     l1403:
  1055  0156  0833               	movf	_centenas,w
  1056  0157  0099               	movwf	25	;volatile
  1057  0158                     l111:
  1058  0158  3082               	movlw	130
  1059  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1060  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1061  015B  00AA               	movwf	??_text+1
  1062  015C  30DD               	movlw	221
  1063  015D  00A9               	movwf	??_text
  1064  015E                     u977:
  1065  015E  0BA9               	decfsz	??_text,f
  1066  015F  295E               	goto	u977
  1067  0160  0BAA               	decfsz	??_text+1,f
  1068  0161  295E               	goto	u977
  1069  0162                     l1405:
  1070  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0164  1E0C               	btfss	12,4	;volatile
  1073  0165  2967               	goto	u771
  1074  0166  2968               	goto	u770
  1075  0167                     u771:
  1076  0167  296A               	goto	l112
  1077  0168                     u770:
  1078  0168                     l1407:
  1079  0168  0832               	movf	_decenas,w
  1080  0169  0099               	movwf	25	;volatile
  1081  016A                     l112:
  1082  016A  3082               	movlw	130
  1083  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1084  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1085  016D  00AA               	movwf	??_text+1
  1086  016E  30DD               	movlw	221
  1087  016F  00A9               	movwf	??_text
  1088  0170                     u987:
  1089  0170  0BA9               	decfsz	??_text,f
  1090  0171  2970               	goto	u987
  1091  0172  0BAA               	decfsz	??_text+1,f
  1092  0173  2970               	goto	u987
  1093  0174                     l1409:
  1094  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0176  1E0C               	btfss	12,4	;volatile
  1097  0177  2979               	goto	u781
  1098  0178  297A               	goto	u780
  1099  0179                     u781:
  1100  0179  297C               	goto	l113
  1101  017A                     u780:
  1102  017A                     l1411:
  1103  017A  0831               	movf	_unidades,w
  1104  017B  0099               	movwf	25	;volatile
  1105  017C                     l113:
  1106  017C  3082               	movlw	130
  1107  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  017F  00AA               	movwf	??_text+1
  1110  0180  30DD               	movlw	221
  1111  0181  00A9               	movwf	??_text
  1112  0182                     u997:
  1113  0182  0BA9               	decfsz	??_text,f
  1114  0183  2982               	goto	u997
  1115  0184  0BAA               	decfsz	??_text+1,f
  1116  0185  2982               	goto	u997
  1117  0186  3082               	movlw	130
  1118  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0189  00AA               	movwf	??_text+1
  1121  018A  30DD               	movlw	221
  1122  018B  00A9               	movwf	??_text
  1123  018C                     u1007:
  1124  018C  0BA9               	decfsz	??_text,f
  1125  018D  298C               	goto	u1007
  1126  018E  0BAA               	decfsz	??_text+1,f
  1127  018F  298C               	goto	u1007
  1128  0190                     l1413:
  1129  0190  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1130  0191  120A  118A  2332  120A  118A  	fcall	_printf
  1131  0196                     l1415:
  1132  0196  3082               	movlw	130
  1133  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0199  00AA               	movwf	??_text+1
  1136  019A  30DD               	movlw	221
  1137  019B  00A9               	movwf	??_text
  1138  019C                     u1017:
  1139  019C  0BA9               	decfsz	??_text,f
  1140  019D  299C               	goto	u1017
  1141  019E  0BAA               	decfsz	??_text+1,f
  1142  019F  299C               	goto	u1017
  1143  01A0                     l114:
  1144  01A0  0008               	return
  1145  01A1                     __end_of_text:
  1146                           
  1147                           	psect	text3
  1148  0332                     __ptext3:	
  1149 ;; *************** function _printf *****************
  1150 ;; Defined at:
  1151 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  f               1    wreg     PTR const unsigned char 
  1154 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  1155 ;;		 -> STR_1(2), 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  f               1    7[COMMON] PTR const unsigned char 
  1158 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  1159 ;;		 -> STR_1(2), 
  1160 ;;  tmpval          4    0        struct .
  1161 ;;  cp              2    0        PTR const unsigned char 
  1162 ;;  len             2    0        unsigned int 
  1163 ;;  val             2    0        unsigned int 
  1164 ;;  c               1    6[COMMON] unsigned char 
  1165 ;;  ap              1    5[COMMON] PTR void [1]
  1166 ;;		 -> ?_printf(2), 
  1167 ;;  flag            1    0        unsigned char 
  1168 ;;  prec            1    0        char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  2   46[None  ] int 
  1171 ;; Registers used:
  1172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         3       0       0       0       0
  1180 ;;      Temps:          1       0       0       0       0
  1181 ;;      Totals:         4       0       0       0       0
  1182 ;;Total ram usage:        4 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    2
  1185 ;; This function calls:
  1186 ;;		_putch
  1187 ;; This function is called by:
  1188 ;;		_text
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _printf
  1194  0332                     _printf:
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1198                           ;printf@f stored from wreg
  1199  0332  00F7               	movwf	printf@f
  1200  0333                     l1173:
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1203  0333  3070               	movlw	(low (?_printf| 0))& (0+255)
  1204  0334  00F4               	movwf	??_printf
  1205  0335  0874               	movf	??_printf,w
  1206  0336  00F5               	movwf	printf@ap
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1209  0337  2B3E               	goto	l1177
  1210  0338                     l1175:
  1211                           
  1212                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1213  0338  0876               	movf	printf@c,w
  1214  0339  120A  118A  237C  120A  118A  	fcall	_putch
  1215  033E                     l1177:	
  1216                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1217                           
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1220  033E  3001               	movlw	1
  1221  033F  07F7               	addwf	printf@f,f
  1222  0340  30FF               	movlw	-1
  1223  0341  0777               	addwf	printf@f,w
  1224  0342  0084               	movwf	4
  1225  0343  120A  118A  2386  120A  118A  	fcall	stringdir
  1226  0348  00F4               	movwf	??_printf
  1227  0349  0874               	movf	??_printf,w
  1228  034A  00F6               	movwf	printf@c
  1229  034B  0876               	movf	printf@c,w
  1230  034C  1D03               	btfss	3,2
  1231  034D  2B4F               	goto	u471
  1232  034E  2B50               	goto	u470
  1233  034F                     u471:
  1234  034F  2B38               	goto	l1175
  1235  0350                     u470:
  1236  0350                     l229:
  1237  0350  0008               	return
  1238  0351                     __end_of_printf:
  1239                           
  1240                           	psect	text4
  1241  037C                     __ptext4:	
  1242 ;; *************** function _putch *****************
  1243 ;; Defined at:
  1244 ;;		line 363 in file "HDT07.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;  info            1    wreg     unsigned char 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  info            1    3[COMMON] unsigned char 
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         1       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         1       0       0       0       0
  1262 ;;Total ram usage:        1 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_printf
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _putch
  1274  037C                     _putch:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _putch: [wreg]
  1278                           ;putch@info stored from wreg
  1279  037C  00F3               	movwf	putch@info
  1280  037D                     l1095:
  1281  037D                     l93:
  1282  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1283  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1284  037F  1E0C               	btfss	12,4	;volatile
  1285  0380  2B82               	goto	u341
  1286  0381  2B83               	goto	u340
  1287  0382                     u341:
  1288  0382  2B7D               	goto	l93
  1289  0383                     u340:
  1290  0383                     l1097:
  1291  0383  0873               	movf	putch@info,w
  1292  0384  0099               	movwf	25	;volatile
  1293  0385                     l96:
  1294  0385  0008               	return
  1295  0386                     __end_of_putch:
  1296                           
  1297                           	psect	text5
  1298  020A                     __ptext5:	
  1299 ;; *************** function _division *****************
  1300 ;; Defined at:
  1301 ;;		line 369 in file "HDT07.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  variable        1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  variable        1    7[BANK0 ] unsigned char 
  1306 ;;  val             1    8[BANK0 ] unsigned char 
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       2       0       0       0
  1318 ;;      Temps:          0       3       0       0       0
  1319 ;;      Totals:         0       5       0       0       0
  1320 ;;Total ram usage:        5 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    2
  1323 ;; This function calls:
  1324 ;;		___awdiv
  1325 ;;		___bmul
  1326 ;; This function is called by:
  1327 ;;		_text
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _division
  1333  020A                     _division:
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1337                           ;division@variable stored from wreg
  1338  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1339  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1340  020C  00A7               	movwf	division@variable
  1341  020D                     l1315:
  1342  020D  0827               	movf	division@variable,w
  1343  020E  00A4               	movwf	??_division
  1344  020F  0824               	movf	??_division,w
  1345  0210  00A8               	movwf	division@val
  1346  0211                     l1317:
  1347  0211  3064               	movlw	100
  1348  0212  00F3               	movwf	___awdiv@divisor
  1349  0213  3000               	movlw	0
  1350  0214  00F4               	movwf	___awdiv@divisor+1
  1351  0215  0828               	movf	division@val,w
  1352  0216  00A4               	movwf	??_division
  1353  0217  01A5               	clrf	??_division+1
  1354  0218  0824               	movf	??_division,w
  1355  0219  00F5               	movwf	___awdiv@dividend
  1356  021A  0825               	movf	??_division+1,w
  1357  021B  00F6               	movwf	___awdiv@dividend+1
  1358  021C  120A  118A  21A1  120A  118A  	fcall	___awdiv
  1359  0221  0873               	movf	?___awdiv,w
  1360  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0224  00A6               	movwf	??_division+2
  1363  0225  0826               	movf	??_division+2,w
  1364  0226  00B3               	movwf	_centenas
  1365  0227                     l1319:
  1366  0227  309C               	movlw	156
  1367  0228  00A4               	movwf	??_division
  1368  0229  0824               	movf	??_division,w
  1369  022A  00F3               	movwf	___bmul@multiplicand
  1370  022B  0833               	movf	_centenas,w
  1371  022C  120A  118A  2367  120A  118A  	fcall	___bmul
  1372  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0233  0728               	addwf	division@val,w
  1375  0234  00A5               	movwf	??_division+1
  1376  0235  0825               	movf	??_division+1,w
  1377  0236  00A8               	movwf	division@val
  1378  0237                     l1321:
  1379  0237  300A               	movlw	10
  1380  0238  00F3               	movwf	___awdiv@divisor
  1381  0239  3000               	movlw	0
  1382  023A  00F4               	movwf	___awdiv@divisor+1
  1383  023B  0828               	movf	division@val,w
  1384  023C  00A4               	movwf	??_division
  1385  023D  01A5               	clrf	??_division+1
  1386  023E  0824               	movf	??_division,w
  1387  023F  00F5               	movwf	___awdiv@dividend
  1388  0240  0825               	movf	??_division+1,w
  1389  0241  00F6               	movwf	___awdiv@dividend+1
  1390  0242  120A  118A  21A1  120A  118A  	fcall	___awdiv
  1391  0247  0873               	movf	?___awdiv,w
  1392  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1394  024A  00A6               	movwf	??_division+2
  1395  024B  0826               	movf	??_division+2,w
  1396  024C  00B2               	movwf	_decenas
  1397  024D                     l1323:
  1398  024D  30F6               	movlw	246
  1399  024E  00A4               	movwf	??_division
  1400  024F  0824               	movf	??_division,w
  1401  0250  00F3               	movwf	___bmul@multiplicand
  1402  0251  0832               	movf	_decenas,w
  1403  0252  120A  118A  2367  120A  118A  	fcall	___bmul
  1404  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0259  0728               	addwf	division@val,w
  1407  025A  00A5               	movwf	??_division+1
  1408  025B  0825               	movf	??_division+1,w
  1409  025C  00A8               	movwf	division@val
  1410  025D  0828               	movf	division@val,w
  1411  025E  00A4               	movwf	??_division
  1412  025F  0824               	movf	??_division,w
  1413  0260  00B1               	movwf	_unidades
  1414  0261                     l1325:
  1415  0261  0833               	movf	_centenas,w
  1416  0262  3E30               	addlw	48
  1417  0263  00A4               	movwf	??_division
  1418  0264  0824               	movf	??_division,w
  1419  0265  00B3               	movwf	_centenas
  1420  0266                     l1327:
  1421  0266  0832               	movf	_decenas,w
  1422  0267  3E30               	addlw	48
  1423  0268  00A4               	movwf	??_division
  1424  0269  0824               	movf	??_division,w
  1425  026A  00B2               	movwf	_decenas
  1426  026B                     l1329:
  1427  026B  0831               	movf	_unidades,w
  1428  026C  3E30               	addlw	48
  1429  026D  00A4               	movwf	??_division
  1430  026E  0824               	movf	??_division,w
  1431  026F  00B1               	movwf	_unidades
  1432  0270                     l99:
  1433  0270  0008               	return
  1434  0271                     __end_of_division:
  1435                           
  1436                           	psect	text6
  1437  0367                     __ptext6:	
  1438 ;; *************** function ___bmul *****************
  1439 ;; Defined at:
